Word-Id,Word-Text
8431f981-f7bc-42d1-a61b-738b4b53c867,"Tilman,"
7f7bf0b6-2c0e-4874-a6f4-f3ca2f34b2e7,"D.,"
75ac55b3-38b6-4bb5-aaad-e525612f5bf7,"Balzer,"
6c9a79c3-f2ba-48b8-b109-7ac92d50208e,"C.,"
25dc611c-a505-47e7-9f2f-27110cc5b848,"Hill,"
7acb18b3-432b-4692-851e-446ceb3464dd,"J.,"
8885d993-0164-4263-b798-ae95d1287b4e,"Befort,"
5d3aa2e2-4455-4196-86bd-2fed09796d23,"B.,"
4925f90a-78bd-440c-9a3e-0cb2c11b877d,2011.
e0027962-cf42-4490-b536-efad923eb42b,Global
5dba604a-2946-4275-bc49-ebca49bdbb15,food
b3d7e32d-4dae-4789-bda1-3e7a742cd62c,demand
125c208c-0030-4522-83b5-d7751a2b6ce8,and
ffae75c5-5712-4b50-ad08-5d5fabe991d3,the
78132dd6-2b09-41ea-8687-dbfcfeeb6fb8,sustainable
cc22ecb1-76f8-4a88-bb78-af8130f03647,Hunger
bbb564dd-d501-4134-aa56-fdca335ac6d7,Index:
7a50f2fb-6217-4125-b919-a3c98a3e20b6,Armed
0024a49f-3830-4ce6-b794-2b101c46004a,Conflict
2819cdc7-7d30-4625-b7d0-dab0319dcd51,and
40da4e63-0df2-4e39-8112-3a52e7269d7d,the
7249afe2-761d-4ad0-bc63-47e0c57bb622,Challenge
3597b3f1-068c-4e18-b876-8c89478f3d4c,of
31bdb4c1-ed95-4972-8636-2931d1292a4d,Hunger.
59cba8dc-d2db-4137-b78d-9bbdbc8dd545,Welthungerhilfe;
981f7ef8-744b-4d58-b972-f0456d2ff072,intensification
c0a77632-6191-4d44-bdf6-71869a9e0404,of
575761ac-cc71-42bf-9dc5-bb1ceeb51f01,agriculture.
1f559266-4dd6-4396-a4ee-c8a7fe711633,P
daf2d3ae-061e-4d30-88b5-d68fd456a033,Natl.
3cd03e57-da36-4bef-a158-baa8b7523e34,Acad.
e9719d7f-9acc-487b-a27e-d49cdf841b87,Sci.
de52a49d-2646-4388-99dc-6890f9a09e6e,USA
911e540c-aa0e-4aaa-8d43-2d471ddecb8b,"108,"
b02f071a-bd24-4eca-bbc1-cdf434278ff3,20260-20264.
a987b3f7-f76c-400a-910b-64f0057ce2d7,International
0e0eb8aa-786d-4d40-9d61-5f8675dcfe02,Food
cabfdddb-f150-4213-8c0f-6b5c9a119f9d,Policy
bfda7e77-2ca8-49ad-8440-afb17749fe54,Research
f5c2d3f9-665e-4b4e-bd82-f70259cabeef,Institute
38536a0c-57d3-4885-9eb8-7c892a161d18,(IFPRI)
c5a2d7ae-25a7-4408-a4cd-d8e3a695e7d3,and
452aba5c-a6d9-4cba-8b95-eface4f1fd6d,Concern
914cb93e-cb75-4764-80af-006aecd8a54b,"Worldwide,"
a07ebdef-1a44-437c-ae5d-4adc3ee5db54,"Bonn,"
54ad0291-32b5-4571-bd38-549d54d3b5b8,"UN,"
3ba3a30e-16cc-427f-9a45-26db1045bd71,2010.
5b9ef792-6db1-48c3-a063-eba3f156a754,The
2aa2f071-5f2f-4d88-bd32-08e3e69ecec8,Millennium
8457fdb0-8839-4096-8fae-83fba326ae5b,Development
c1506552-c290-4343-9833-c81ba614e047,Goals
69667aa1-57a4-43d6-be9e-024f22db4cbc,Report
0cdf67df-1e59-4ad9-812a-5a2a32f863e6,2010.
519c8331-8230-42c0-a1f3-20440229c82a,United
1a7cb571-2ef4-46e6-8ad2-a1fcd238627c,"Nations,"
69ad3988-3c5b-4946-9c01-26f58b7a155a,New
92eaf150-da53-4de5-95ec-490b0e967567,York.
8f455a47-c179-4f6f-bfc0-35be895e2361,Germany;
cbf70d1d-efbd-4b6c-873b-9dd5ff71b939,"Washington,"
9ac18b02-4837-490d-8a6a-3ddb76dd411d,D.C.
89bf7059-b58c-4bca-a482-add7a522f46d,and
4eb31d06-b523-4c1a-9043-a3329b0b4039,"Dublin,"
a187d5d6-ad58-4165-8c84-8bf510c8c344,"Ireland,"
14fb168d-bd59-47c5-b9c0-5a102fb552b1,pp.
92f922b5-0539-4ace-85e7-cc41134b63a1,46.
765e55dc-0c69-4090-b781-f5e3c94af95a,"Wagner,"
e785218d-5db6-4485-a4fb-d5973453c052,"C.S.,"
ccd0c0b3-ea73-4e07-b909-f54915d8053e,"Roessner,"
ccd51eeb-3d3b-46f1-b25e-3a90376dcc54,"J.D.,"
b139bb62-9c61-4924-9e38-409436184f97,"Bobb,"
2c2c5421-8a6f-4766-9534-8cb077cc9282,"K.,"
1bcc513d-687c-4a63-81b7-2e27ac8af398,"Klein,"
7e7d246d-133b-4c65-aefa-4b2c8cc198b6,"J.T.,"
89dd11e0-45e3-4342-a91a-3146a56ddb0e,"Boyack,"
8e3eba41-9f03-4938-b155-2b5f0ced6bcd,"K.W.,"
82d0b7a4-04e5-4158-9f8e-f2514da4a426,"Keyton,"
463a609c-08fa-4f0c-ab1a-bcc364a695be,"J.,"
5690a64f-3fc0-46f6-bcc4-e4706d1c1c2d,"Rafols,"
0dbe7e88-d5e4-4c6b-85ed-3feedf730d07,"I.,"
9da9326f-ae87-4d9c-be51-2cc0eb866a31,"Green,"
2ae583f5-e2a7-48d3-b2af-6ec22ba9a8bd,"R.E.,"
f6817d6a-8050-405e-81ca-47714e4a44b1,"Cornell,"
c4269111-cf62-4abc-b0b7-e76f6d1cda22,"S.J.,"
d5feaf43-fd19-4727-9e02-5bf2767327e8,"Scharlemann,"
d79a5135-b58b-48b7-b644-9674ab228156,"J.P.W.,"
bcaee0f8-3e08-405c-a2ab-9249f304d3aa,"Balmford,"
0a9f5bda-ae64-4b3c-bb8e-388af3857a8f,"A.,"
d1a29a20-8268-4507-a034-d468c3c81a31,2005.
85904d4b-3d6b-4334-94e1-faa95bab73a5,Farming
23f8d796-ead3-4a38-b3f0-d84b4e36c5b1,and
fb7d3ed1-39d2-4bf6-a3bd-29132d516c28,the
fd2eccc2-175f-4e4c-a193-9c1eae9bc73f,fate
12f2cf42-2489-4e07-90fc-bd10f68d2b14,"Borner,"
daddb994-8415-44f0-b49c-bb80f35a19a3,"K.,"
5f4d5dfa-143a-4b8a-be0a-5522687b0c89,2011.
0cf5de5a-3676-4936-9792-f62c069ffa48,Approaches
3ea6640a-e94e-4ffa-8808-3a503ec00979,to
d1d2d056-94ca-414b-8d6d-a4411ee378b4,understanding
c68ede9f-eb9d-478c-99cc-e901d683b1a4,and
941ebcc1-4e28-457d-a062-cbc2422d27c3,measuring
5f11559e-7e1a-4c46-a2b9-fd28056a3e1a,interdisciplinary
971f34b0-b697-4c00-88ad-3ff749808147,sci-
b2e1eb47-1ca5-4cc2-bc6f-5f5c18470c2f,of
d0f664d2-885c-4988-a701-1096a8248ae2,wild
dd87d769-e3a3-4f77-a64b-50851d451aa1,nature.
f286c7ca-a0e7-4347-858d-90c926e0b121,Science
8ef9f964-4293-4688-81b1-cb59e89281d4,307
19c2a94c-44a5-4f4a-9b1e-708354007014,"(5709),"
58b4e6b9-ec08-4338-a4a5-288e2e45abdc,550-555.
da37b764-7ac0-48e9-94a9-9e45bcbd9822,entific
df92b461-2fab-4e52-ad93-d86031489367,research
60e60506-fb42-4fc0-af7f-4e27f98edb9a,(IDR):
2cd587fe-e806-440f-8098-7ddefd454fd7,a
c766ea6e-dcca-4143-a0ea-e6c1304ad841,review
47987fd7-98e6-469e-940f-feb97054e878,of
9b2d4fb0-03ba-4f58-82f1-5c4869a6b89f,the
41382099-82af-43f4-8753-07095abbbf2b,literature.
ecb9b55c-36fd-4c90-835f-77ce6505f91c,J.
239ed2b3-4d61-42ea-8fa2-b443a68bfcbf,Informetr.
bbf24b0d-11b6-4607-80a8-5eacf72d73c6,5
b6d96bc4-71ec-425f-80ac-3a6bb4ed3234,"(1),"
be138306-b2a4-45a9-a995-dedf2df0e2cf,14-26.
6ee87857-d93d-459b-a890-6b823d026d2b,"Harvey,"
053d1fb0-45ee-4377-8e21-db710e9153db,"D.R.,"
0ddae4ea-f2a6-43a1-99f9-9a04e0ab24e4,2008.
e884340c-03dc-4517-835b-4c2777585177,A
17ec385e-88cc-4e9e-81ee-a377409c42b5,conjecture
336bbf23-114b-416a-a31c-5541b8b5d24d,on
6344605a-f485-4c74-84fb-f18f32e515d9,the
f99b6e25-562d-4321-a385-64f28d94a1d0,nature
2eb5563d-c732-489a-b1a7-94dedc5dcae9,of
de76040a-6dea-4465-bbc2-bcac8c3a825e,social
e00ae593-b93a-4b23-866e-736d03e45c7f,systems.
94993c6b-190b-4397-b641-dadbbd457ae3,21st
76397d44-1be8-48ad-970a-239e9f507c6a,Century
80fe8322-8338-4792-a761-a5e507c20b20,Soc.
aed0160e-ba3e-4a78-9908-b780542d5a87,3
b82e82ce-01a0-4a8b-9fa4-16b079d78d71,"(1),"
d773e7e6-b6f5-4362-aaf9-84841da093e4,"West,"
eafe957d-1e96-4992-b777-33fc756aa7ca,"P.C.,"
0128c0de-6c66-42b0-8655-b78d53e75237,"Gerber,"
caf8bd27-052c-486f-b51a-80c70879a913,"J.S.,"
dad846c4-ef4f-4c77-aab8-0d57091f082c,"Engstrom,"
b6334c64-4814-46a8-9873-5ffd97565439,"P.M.,"
a1c5946d-776a-4739-8d33-5d7404ea4a6c,"Mueller,"
92eec840-f224-4c58-9459-fd65967db717,"N.D.,"
734a5c69-07a2-47a5-9674-3c580df95008,"Brauman,"
57b20160-2ae3-4801-b86a-83f097e3a28f,"K.A.,"
2f4bc993-c783-4b4d-921e-5f82976dcb55,"Carlson,"
cd7438a2-26ba-4b6f-8e97-6ab9934e98b0,"K.M.,"
61bf39f3-6bd8-4c13-aa9b-545401daa18b,87-108.
21a67f5b-0640-478e-b6d2-c96ddd241955,"Cassidy,"
74495e38-b74e-4a9d-9842-50695fedfd67,"E.S.,"
9d7aff7a-462a-4dc5-aea4-a93849ef32bb,"Johnston,"
76d68a4a-2c33-4f9d-8dea-16cbe9a383e4,"M.,"
3fa25d3a-263c-40ae-92f8-a2a265d406a2,"MacDonald,"
3d8a63dd-26fe-42a6-9d0d-ee66e17ddf7f,"G.K.,"
126fb014-1357-439f-b991-1ef8799c2d9f,"Ray,"
83a295b4-4a26-430e-90dc-e29b6ea19f9e,"D.K.,"
b71f5fc1-c2ca-4509-a3ca-a0a584722636,"Siebert,"
730296f0-1268-44d6-b4ec-19c06882dd70,"S.,"
bf723e13-3224-4f83-927d-f78009ebdd33,2014.
2a7b4a2b-1917-4151-891d-c83d1eb7eff7,Leverage
3d954e97-95ba-4967-9977-64c53ee21937,"Hatt,"
9aee6e0f-c8c1-40e5-b5eb-d2d2b820dd6e,"S.,"
0c70011d-d2c8-409c-9105-6ad6d9dba985,"Artru,"
d3664d6e-5110-4e93-b7a4-33053c0ce9ac,"S.,"
1ca83f05-3d1b-41a7-a617-968ed25cc501,"Bredart,"
68e97d68-f738-4f31-8523-e448aeb46175,"D.,"
8e145071-41a7-4fb3-bb3b-2c81dba1a508,"Lassois,"
d96e30a8-c8a7-49b9-b47d-c6e17df95a63,"L.,"
2e7333c0-c2ca-4aa6-8c8c-15b1838ef31e,"Francis,"
70429b8a-d693-4d2d-b3b9-68bf708443ea,"F.,"
7694eef1-500a-4df7-8e20-b09851dc6f29,"Haubruge,"
26cacb00-3408-42ef-89cc-8821f47ca665,"E.,"
b7057b30-4cb1-44bb-9769-521c12785951,"Garre,"
cedef77d-3995-4aea-a9b8-c18c998d8218,"S.,"
84c98efd-0725-41f4-b97e-f9e8408b91bd,"Stassart,"
b4504af6-c162-41cc-b350-a4aa1681553e,points
6df0a628-70eb-49d2-97c0-40a986041ba6,for
8bf75369-4e98-49f0-ab84-529a72351020,improving
96445de0-0c41-43a0-aa90-51972d593e76,global
e1e89adf-854e-4f49-82e9-9124ddd67e49,food
fa87a3ca-05b1-4844-8761-646558469a0e,security
598948bd-f98e-4cc2-bf81-d9b5bfc84b6e,and
6ecf5e0c-1412-487c-bc4c-9358608c4daf,the
48ac45b4-e032-4984-940c-023bdd1e87e9,environment.
78a6b0bf-0ad5-4158-bae5-90b96b0be20c,Science
87fff04b-9ba1-4a57-8390-c89182ce3e9b,345
da03e7ed-3f08-43a8-9d5e-cea124293588,"(6194),"
2c08c2fe-b721-4f26-9e24-48c63db7a41a,"P.M.,"
c59c37e1-ba77-400c-aa9f-2480cd954cf7,"Dufrene,"
39a1f2db-e37b-4c23-bfa9-c1604e665b9d,"M.,"
61a2cecf-478d-4b28-b2aa-620893a06cbb,"Monty,"
2d54acb3-fb29-43af-84d0-3af225a6815b,"A.,"
e5f6a911-9b7c-42f1-a54b-494627f1e677,"Boeraeve,"
7d048c28-54b4-436a-81da-bd99c3aa07ee,"F.,"
ceb2bc64-5e4f-4c7e-8e6d-dcdc806fc454,2016.
17ea5461-0f85-45cf-9030-7ee4da74a453,Towards
4a345166-a2cd-4ad2-98e9-b1d808647520,sustainable
ac6fa08e-a315-449d-b8cc-78c8b86db93a,food
196d4bb3-289b-4b6a-ab66-eab55d5419da,systems:
c91dfc74-3e7f-4d7a-9175-d7df6def4e9b,325.
1dadd4e7-b1f0-454c-a462-8208c57a9801,the
a160cb80-14d6-4d84-a492-26cc52601ebf,concept
d68530ea-074a-4932-8aab-df1abc681398,of
93dddc54-820b-4a92-8897-b18a203d1c9c,agroecology
95ffca2a-db95-4636-aebc-619b4952ca82,and
1a91b28f-bede-4f3f-95c5-6a0d3efd7723,how
2b81a27b-370c-4975-a6c0-75d49a600162,it
ab1a372e-5232-4cd2-94e2-f427f239c934,questions
69f17f3c-4116-4163-9093-868546e234d6,current
2d4ea538-0d45-430a-8dae-b1f49225fae9,research
618aa658-bb1a-47b7-b2e5-8ff3f5af3c71,practices.
e43f7ec8-a1eb-4700-aa53-30e265d0a17f,A
f7124d89-b909-437f-8701-e660e1139ac8,review.
f94be6b1-6006-4fe9-861e-7054b1d0e99d,"Wittman,"
47802cae-1a30-4503-ab46-242ad6044500,"H.,"
1b71b07e-88c6-4d21-b0f8-3633ebb7dc4d,"Chappell,"
7ca1a735-90a6-4b97-b781-51b80a412c2b,"M.J.,"
2ed205cd-caba-4c5f-93c6-2ea4bb98579c,"Abson,"
8903e596-41be-4898-9c7a-5858f09e5db9,"D.J.,"
653b211f-7302-4e82-930f-f29ed51218cb,"Kerr,"
45f98b1d-e9bd-46d0-a665-640dfe83f045,"R.B.,"
d05e225c-bb96-4016-9a66-c4437db36acf,"Blesh,"
012ac9de-0dde-4d15-bc61-e2ad2dd8dba3,"J.,"
8dc0d31f-b778-4d8e-b4b9-470d79e24cc3,"Hanspach,"
02c45ef8-d23f-4255-b51a-38527ed77fb1,"J.,"
9bd11095-80a8-4093-a253-907694d2c953,"Perfecto,"
a03a9957-3967-41e1-849c-fdb0294d4f9b,"I.,"
a51a75fc-ee5d-4efd-b525-150a571d641b,"Biotechnol.,"
bd883668-0063-4a3b-9923-9de91322389d,"Agron.,"
4038ca7c-d9b3-4a36-aa96-433bc5629d6f,Soc.
131bbb2d-12fa-4f32-bf21-50e6f64e9998,Environ.
28fe1b23-e6cd-4447-be6c-cf64ffee70fd,20
d3c8e84e-c9c3-4e43-8206-299fd48dd304,"(S1),"
14c6c3d3-a37c-456e-bc8b-a0aea6e79ef7,215-224.
0f4bed01-101e-4e9d-96f5-feed5f53730f,"Fischer,"
874a2334-d140-4197-b621-5720df4a6bd5,"J.,"
80ee767d-5fc9-42fe-a9f2-c8124e614679,2016.
9cf6eec5-2718-4972-9b9f-fbd3ff5ac2a2,A
fbce88c3-b8c0-4249-89b3-fbf9b7b428ed,social-ecological
64ce8dad-c441-4a18-9e43-c41a4d092385,perspective
53cba935-f88a-48a7-b105-daebb4afdc1a,on
4e55b048-0441-46d7-9c64-1f61f2e24cdc,harmonizing
218c2de8-b4d5-40b4-bfa4-e9059fda2ece,food
87e66e05-1edf-414b-892a-1bffb819fd3a,security
010c6443-ee92-466e-8b17-3cf1a10754e1,and
1d6ed4ac-a12f-4a38-b7d9-6cc488c330b1,"Hertel,"
da103d1b-4876-49b0-965a-626582840c4d,"T.W.,"
42380c0d-0a3c-4f4b-b31d-bd7fe3275d79,2011.
642fad48-2d0a-44de-ba68-da6e315d0f69,The
d7db75c6-4be5-4597-a786-4b7e7931192f,Globa
c44413a4-8a67-485c-864e-43b5866e1afb,Supply
a9fa7f72-06cc-46a3-a805-cb0c0e254ed6,and
921624e0-5e1a-4f3e-bed0-92bee22fa400,Demand
a585f030-3f90-4f5a-9620-4169001e7374,for
cc297a4f-9afa-49b6-9475-215df539b1e2,Agricultural
3bfda95f-069d-4762-aa61-179f9fb1c1b3,Land
79cffab5-36f4-41d5-a3d7-8660fa8a769c,in
649fec99-c64d-4be9-be29-7b4e057065d0,2050:
82d373b5-c971-4d47-8a4f-428e5114d298,a
99c94f78-edcc-4236-b633-3a71a5af9bd1,biodiversity
51e141e3-b002-437a-b72c-a38fc25c4078,conservation.
06269ca8-da45-44b4-8776-ced7b61b563e,Reg.
3095f594-5c9e-4844-8f10-33b40c5dc369,Environ.
cbd33c19-6127-4a98-8053-fcd9a6ca7fb3,Change
01780ee3-e5c9-48fe-9863-fb632a6161e8,1-11.
794be5fa-b5f3-44d4-b471-637775c78bf0,perfect
6237eb47-ba16-455c-8b12-907a6cdcac72,storm
7be798f1-c84d-4329-aae0-9784bf76d58e,in
85544d0c-faec-4d17-982b-c1212b567d48,the
547f8d95-bd01-475b-96db-ee01b310df9f,making?
b0fe83ac-de93-4506-b28d-5ed899949014,Am.
4be62177-f83b-4798-b5c5-840b4af3ba34,J.
dd76a344-0f83-4854-b727-fede91fe0dea,Agric.
1793fc0d-bdb4-4ad5-81f2-3b4c8cd79487,Econ.
d55e37e5-4ffc-4d54-a13f-6e68d52a3e2d,93
e8e58c83-21cc-4592-8da6-485cd7501da7,"(2),"
b65cc107-c2cd-4bd8-8069-b35d3a48d5b3,259-275.
0d6923cb-9a41-463e-8ba5-9ee76c7e8d10,"Ziervogel,"
3941307a-c504-4c0f-8fa5-44038a95b709,"G.,"
e8e0f5f1-7ed3-46b9-9f1a-07b62a8ef2d4,"Ericksen,"
65cd2944-ebff-4b76-a542-b19cefb91c9e,"P.J.,"
205584e2-70f6-4ccf-96c2-f883a39a708e,2010.
713a584e-4af8-439b-8717-8f0d4d057b61,Adapting
86ae9907-9e9b-4d06-8719-90ed93fdbc10,to
3b172807-169c-451d-a05e-484c37532b9d,climate
4ca19be9-1b68-4864-82e4-87c0ef4db250,change
ca329fc4-715b-4db2-8c5e-7493d53a7c3e,to
349d37f4-5c11-45d8-b53d-ecd5e1a5b75f,sustain
f5f555b1-7ffe-4393-a8e7-8e56b4c29d5e,food
15f59385-1585-458e-9f86-57ba15df6f10,security.
614717c0-1525-4805-8878-a8bb9a5f1f41,"HLPE,"
e1bdbdb1-6a96-40bf-bff1-0d56acfff6b0,2015.
4bbfe362-6c65-4b60-a69f-1c7ac0ad4004,Water
a4917603-76a2-45be-b524-e4acd9a79da0,for
31814737-e221-4170-86d0-2d2e08b2cfdb,food
fa50ff99-b0ae-48dd-8056-e266ec6e135f,security
ff8461af-b4ae-41b4-b646-62c4a9b337ea,and
f494903f-8e81-4a18-b0a8-75e5834c571b,nutrition.
fe4b24b2-b249-4f4c-9cc7-6e2c5c67d3cc,A
14f02bb2-2312-4fb2-850e-fe26fa1e23a1,report
245bf35d-8b62-4e9b-94a3-4ce6c3a0f47f,by
c8918039-e08d-40df-855d-88a4ece98ef5,the
3b6d64d5-322b-4ba0-9c28-10bb19d7ce34,High
0fd253fe-f0eb-4484-be37-35a8cfa0630f,Level
3abf44ea-8e0e-4fc4-ab24-432a0cbd4aab,Panel
5cc18529-21e2-40cf-958d-2308b47fa177,of
d7e4524c-1fe6-441c-b550-f0f92eecbe93,Wiley
8a35d99a-bd31-476f-92ea-7ecaaec0c7bf,Interdiscip.
30854e7f-0945-44ca-b4a9-c22a12401ae4,Rev.:
efa65240-5caf-4d04-a299-c0882b322439,Clim.
ec5069d3-4240-42c1-af81-d6d7662f21ab,Change
f3c6b42f-7cd3-4314-96ab-4aba2b3ecc7e,1
ec944956-3405-4df2-b613-7a1c3046cc63,"(4),"
9301d926-89c8-4282-8c35-1f41dc1d5060,525-540.
70871bc8-5bd0-49e5-825d-8aba3e1c2a18,132
