Word-Id,Word-Text
99cc0bba-1c30-4336-9077-a2ba66e0e786,"H.,"
47bcdeaf-0670-4c1e-a32b-114ca62118f5,"Kyveryga,"
df388a93-0754-43d5-b68b-86dc3e2e2f38,"P.M.,"
aecd3d79-d6e2-46b8-b4ec-9d559b599fc6,"Lindsey,"
6c38b829-5f37-4401-b571-383184affc31,"L.E.,"
04d0a1b5-991d-4f43-a841-49b5ad84b1c1,"Mueller,"
0354c497-39e4-46b5-b3d4-890f59ac0ed7,"D.S.,"
53984a67-0029-46fe-bee3-8d0d1f11ec02,"Naeve,"
327e9550-93a0-4def-9acd-af58e3a7684c,"S.L.,"
146efc77-eed5-4aec-a92e-e6983c696b15,"Nafziger,"
21637600-caaf-418e-a4ca-fa7c94d3236d,"E.,"
cb68cc89-3f90-4440-898b-ee27ad49cec3,"Specht,"
2a3f3d10-158d-46ff-832a-0c5aa0fb143b,"J.E.,"
0f507ac2-d82e-44d7-af2c-8b7aae632216,"Stanley,"
7421038e-27f4-418e-9ce3-6dc7e2acf8ff,"J.,"
7085d363-d5d6-4754-85fe-8431e999efcf,"Staton,"
222fe71b-1e12-41c3-88d8-316619dd473b,"M.J.,"
f5ebe6a0-a320-4570-a627-25a2b877bbda,"Grassini,"
d1a4f49b-d6a5-4093-9c8c-b995f0636449,"P.,"
862f0add-ba6e-4f3b-a45c-0e10fd44bba0,2017.
10ff3477-5949-4eea-a521-e2315c34db33,Assessing
8e236495-af13-4754-9d71-4ac99abd4e73,causes
de0305f8-f909-4c26-ae4c-1aed2e841590,of
42fb19a6-15f7-4486-b744-57e8096c6a4c,yield
3edfd373-0802-49d6-a582-7282a51993f6,Results.
5af05d0e-d5bd-43eb-9ef3-3525adb5db43,Research
5101e828-6d23-4ffa-b6f4-9574cf145f59,Report
3a88643f-b0ca-44bc-84b0-628df790d30e,"RR-02-02,"
2ff3d7f2-ed63-4569-98e2-ca518b223b0c,pp
0536ed32-375c-41e3-b1f2-ee4bdc12a6c1,"xxii,"
ce63e4a2-4329-4c50-bd8d-7f3728bfecc4,119
76fd78dd-38c6-4426-8431-2d753f4998e2,pp.
12f9e53e-0271-4bd7-b86c-a70183383d00,Gaiser
d633e805-3319-44cd-b0b1-118618827739,"T.,"
09beca1c-d3fe-41bb-975b-fb4fcb235d3b,de
38218356-1426-4a7f-b926-384f53edbaa3,"Barros,"
87000f5f-534c-46c5-a32f-4fe21f956ab9,"I.,"
fb2afad5-ba23-4b16-a828-6cb2e9f89a59,"Sereke,"
4c2a261c-3223-4b43-9404-4e693e74ccfe,"F.,"
300ea1af-4a95-44d6-8632-9520d28f4d86,"Lange,"
9d5f674a-101b-4853-beb3-c1920b4cc1cc,"F.-M.,"
fb5db5a9-e6e7-45b2-b631-20ac3a6eb822,2010.
d3ac3364-e53e-4287-a0fa-18335326868a,Validation
2e547db0-91b6-46ad-b9a3-51af4e2832c3,and
5869525b-73b8-4d10-bbb7-16f68b27d7ab,reliability
1e6f7384-2ea3-4e5c-bcff-ee0491fde928,of
ca36fbea-592d-43e9-8166-6d24e1ca6fd0,the
98639609-453f-437a-a07c-878eaadec697,gaps
45b06643-6571-440b-850d-605f13cc4b4c,in
403823cc-2935-4f21-96c4-7a1fead40326,agricultural
0b3feab0-fc58-4669-848e-72ee4751e49f,areas
d8e1f274-38e2-41d5-bfca-312555afa9c3,with
911a55f1-8c93-4bdb-b1aa-42df25668589,diversity
5d404a91-daf7-4d4c-8c47-97fdaf98ed05,in
97db99c9-0878-4379-bc6a-ab6ed4babc9a,climate
0b8ccce4-95a2-4f67-8128-720ea5b77810,and
99a388e7-2037-4790-8411-335ce9fdce4a,soils.
27196e95-ab86-494a-bf2b-735bfce144ca,Agric.
ca58b1a4-f2b1-4b0c-9b03-2b00fb4b634a,For.
cd21bdb3-641c-4684-af8d-b395ed7c8c30,Meteorol.
6ca08247-543e-4d28-9f7f-c2e120494ee0,"247,"
140c7912-bfe1-4956-bdb2-0a7754cf97ae,170-180.
415083fe-8f73-428c-be08-7de239da6fdd,EPIC
288a5dd3-67da-4b7f-9dd9-f3c4f4589adc,model
e2209436-b232-4dc0-a088-0fe66cbf6db5,to
a2f551d1-f0ca-4731-bc9e-f7fd0a2ac052,simulate
e3ab80a5-7864-497d-a6da-95a0eb1ba9f0,maize
4688c90a-b529-470f-b7c3-20b9a859bdac,production
12d7a5a7-adee-4ac2-a40f-637f9c665283,in
addec2fa-5eb9-420a-83ef-dcef2d36633c,small-holder
4f423dbb-a0e5-4cb0-82a7-ba6112673126,farming
3de9bfdc-4a24-4afb-8fd1-3a2cc49bc89f,systems
aa46c565-1607-42ba-85f5-7c0aff51d411,in
dd9cf174-e56d-4507-888e-492fdad177d6,tropical
2a151172-edad-4236-935e-89f17ea10122,"Rotter,"
481bdb58-6fc4-44d0-88fc-5ff8b487c80b,"R.P.,"
e2f44c04-631f-4abc-a31e-0fab94f1df61,"Tao,"
0b76827d-c3bc-42ac-b8c2-3a14d3ab543e,"F.,"
1f8b0c28-adbf-44e7-9c72-b1ca4ddbc605,"Hohn,"
786d18d6-feb9-4335-8721-c802cff736a1,"J.G.,"
25447b85-7cf6-4a18-8da3-e04b09e16111,"Palosuo,"
f7186424-8d6d-4e33-881d-e4f23c0d60bf,"T.,"
bbd9db15-9cfa-4ed0-9681-b3c0ce4c40f9,2015.
20eb01f5-791f-4581-83c4-186eb942ff1e,Use
60b684ad-a096-4a35-a4a0-f3f6f32b065e,of
711f46f2-f798-42ee-bcb7-7f94e784bb96,crop
069021db-060b-4d66-9a7e-1930527a6067,simulation
4f0f6b91-b410-4a85-81cf-05c937e63f02,modelling
e85516b4-c880-410f-a2b5-ac9ab54ac666,to
04a8d347-aa26-48b1-9c72-b868aac3167f,sub-humid
3bae7de6-b9ad-4f73-a935-97114e0aec8c,West
a4be67bc-9b0b-4ff3-a750-43ee67d7f5bd,Africa
7b7f14be-b9cc-477f-94fc-72fe924906b5,and
274ac416-a719-48c1-bd75-448113d31767,semi-arid
40535571-5ee8-4c99-a1ee-1201855f099e,Brazil.
6c476514-08f5-43ef-b986-bff3fc703ebb,Agric.
566f6be9-dac2-411e-a205-fbf88a36b5b0,Ecosyst.
4f83f33e-bf93-47f9-b357-15875166138d,Environ.
16ee9c43-dc22-4b5c-9ab1-bf9433fb58b6,"135,"
f37db0df-6e25-4af5-88b6-38dd3adb306f,318-327.
28232034-235a-4d6b-b043-e4935c060b53,aid
ddc47b60-81ef-4c49-91e0-49ed2ea6cf18,ideotype
7db63678-3f46-4893-b729-5fc7f5784590,design
380c22a6-1609-4b1d-b53d-a81212c64113,of
81b0ffd7-1507-41a3-8560-1ef4544b7769,future
1e6bc5ef-af40-44e2-a2ae-2203ffb7ebde,cereal
35f7c5b2-7c6e-4390-b996-8722df1016b0,cultivars.
a65e33a1-a18c-46db-8f62-735de7033f7e,J.
4e202140-16c6-47f9-917d-36ec3b12fec8,Exp.
c01f03e6-26ab-4648-8b47-6efc66f6cf63,Bot.
6ec05b36-2514-41d1-aebd-e3a6d3934e7f,"66,"
10b6cea1-92fb-4d55-bc4c-727217fabe49,3463-3476.
633aab0b-1c82-4381-8bdd-d8caab99b86b,"Gaydon,"
7edb0952-6a0c-41f1-a0ff-85ce07a5d6e3,"D.S.,"
23a05d81-fa11-4b13-b350-30a53cf6fb9e,Balwinder-Singh
77f0fd9d-4baa-44c7-ae67-6839cc8ae558,"Wang,"
f4a97bb1-90c8-4e0a-9c1e-e8410ec1c121,"E.,"
39378ae1-84fe-4168-8a75-2c1cd600b3c2,"Poulton,"
5ce883a5-5c84-4378-b156-1235f52cd634,"P.L.,"
95837656-861c-4756-8e08-64eeb57bf2e2,"Ahmad,"
612ebafc-65cf-4728-8495-59b589518390,"B.,"
4ef2f4c2-1459-49ae-b91a-7e9a4e469bfa,"Ahmed,"
1aab0fea-9d87-4b29-b6ac-95297c9ad081,"F.,"
82a86c51-41ba-444c-9651-82eca482c3a4,"Akhter,"
7e3bf5b2-275c-40dc-ac84-5dbadadc1a88,"S.,"
a94785b6-d428-4977-96f6-1b27254b7570,"Rustanto,"
d09d96c6-8d2f-4d4e-8d93-dbfe315e5043,"A.,"
1097f4f3-23b3-4cd2-8cb5-fca9e0a3d099,Booij
a290c44b-c7a3-47a7-a96d-1e67f5d02046,"Martijn,"
e1f724c3-c282-4495-b5cf-761ae0838f9b,"J.,"
f29537f3-416a-4254-a0f2-301edfaebb97,"Wosten,"
a0b8255c-772a-43ba-aea9-9b4257459f38,"H.,"
761336ba-80d0-4dd9-9ec9-f706fdcb227e,Hoekstra
28454538-316e-42b1-832e-7b1fdfa0a233,"Arjen,"
8115917e-ace6-449d-b82d-c37224522594,"Y.,"
828e7235-36c7-4eeb-842e-80f65b7fa87d,2017.
b7392a93-d4d0-44d7-a5a8-cfc3b64f1169,Application
5c88a8d4-531c-4b24-b7e3-30ae75e85980,and
9a0de2a0-3ea4-4f1d-8dc5-bdbcbef9e0b3,"Ali,"
1349d08e-a5a4-474d-81d2-11efe31520d0,"I.,"
ca70ee83-4388-4033-ac78-4a2ff02bf774,"Amarasingha,"
bae3daad-83f0-465e-8137-977b6db558d3,"R.,"
61fc5f43-c232-4231-a97d-fc14e6c157bb,"Chaki,"
da697d72-edb5-4796-a808-2c224835e715,"A.K.,"
1f17e19b-3b0c-488f-8d8b-ab68d222d313,"Chen,"
d535b22c-c13f-4797-b407-bf3516b36744,"C.,"
e5ba17be-4b85-41f6-9974-d867e4bca072,"Choudhury,"
6e90e4bc-aebe-407a-a097-ec7119a937ef,"B.U.,"
3be56ead-cdc9-4669-a2bf-e7a37cf272c3,"Darai,"
0c1f0158-ca2e-418c-854e-b44d1c4b8d80,"R.,"
66e48408-0064-419e-b97e-0f785c131712,"Das,"
6b0021d4-7e06-46ba-9653-0ae3f14cc283,"A.,"
8a55e74c-0493-48b1-b433-ee131b5f2b39,recalibration
12c32702-a541-4300-bebe-55512c716ee8,of
fe0fdc78-8be6-4741-b84f-74ecab4d9424,soil
9cb428c1-7e62-47b7-a2ad-aec7d8614d85,water
2971509f-28a9-4623-892a-588f5910d8d4,retention
82b152be-7fbc-478d-aa09-178d13be5721,pedotransfer
558c7ed6-3880-47f8-9ba4-c7926ff21423,functions
480e8ef8-73c3-4cf1-89a8-c2dd6dedb6ac,in
ebf45e44-3a0d-44c3-a925-2c16e4bb9e3f,a
08325c08-e629-4c04-a158-f7dc622151e3,tropical
d9fcf5f4-efd5-43e8-bf5f-4198b70c5afc,upstream
d78c7a6d-ae63-4b4c-b592-37691afe37e8,"Hochman,"
4f81ee48-358a-499f-aac3-b98725a78424,"Z.,"
cf18ecff-d1e9-4f7a-b379-3e7e9004fe43,"Horan,"
bab68f24-c8f3-49b2-aacb-9c7292d12c47,"H.,"
71894514-47f1-4658-80dd-cc678e88c946,"Hosang,"
08798552-3dd6-47f4-8d08-9513f57f562e,"E.Y.,"
8505f8e7-bc2f-40bc-b432-5fa509ff98da,"Kumar,"
bcd9802a-edd5-47ad-8d57-2c7e3477dda7,"P.V.,"
8eba60a6-fafe-41db-a836-052062612456,"Khan,"
8ad34493-9ed3-4fd3-9313-25be3062f4ec,"A.S.M.M.R.,"
b59f666b-f37f-472d-beec-128a248a7dfb,"Laing,"
967aadef-8c73-4bc2-9ea8-52d944e1eeee,"A.M.,"
8c67211a-4e25-4a2e-a861-1c135703f4b3,catchment:
2327de81-62cb-49d1-8eeb-eb5a4dd0e5f7,case
58d22ed8-f31b-4de0-a0e8-8d8449b36602,study
c144bfba-5da6-4157-9090-ca8ba692ec07,in
7f1fe6aa-23fc-4059-8398-336d321f2cc1,Bengawan
eb22fab4-c737-4e73-8601-972347df2e68,"Solo,"
bad0be9f-fbd7-49b3-9165-17b00c889420,Indonesia.
59ddda5e-fe78-44ab-a31c-81447ba48a19,J.
e9723e9a-ac8d-4cd2-a032-7d7d33314411,Hydrol.
89cfa95e-2fae-4947-8323-2975876e065f,Hydromech.
1459fec7-3ac8-4d12-be0a-6cb44356a387,"65,"
52ffb26e-dbe1-40f7-b01e-7a83b557ea20,"Liu,"
ea95aaa3-c66a-46f6-aa1e-4ae4a52457ba,"L.,"
b0be3e62-6e8d-4c0c-b787-00f1a5fca97e,"Malaviachichi,"
c20c1d02-1dad-4f5c-90f3-29fc9acdb327,"M.A.P.W.K.,"
42cda33d-8dd0-41df-9f26-33133905e0f3,"Mohapatra,"
f6bc4731-4a22-4355-9fbb-adeca1d08014,"K.P.,"
23dca0cc-1377-4a5e-89bd-604285f85302,"Muttaleb,"
13674703-021b-48c4-b664-84bf77cb798c,"Md.A.,"
95ea92c1-91b3-4074-8657-91fcb9dee66b,"Power,"
cb7fa951-66ad-45f8-800b-8c5274965e80,"B.,"
ab83f57d-7832-4bfb-ad23-ca092c009113,307-320.
562d999c-6939-4021-8be7-764696636184,"Radanielson,"
4064f8d1-9046-452f-bff0-d8e2b571d324,"A.M.,"
cf5b9797-984c-45a2-8e88-306ff072994c,"Rai,"
efd8ab68-fbf0-4326-a816-b8a3f5ed5b72,G.S.
f87fe015-8473-45b2-9ec0-45945630acf3,"Rashid,"
9504b2b7-126c-4aeb-b1bf-12951f56684f,"Md.H.,"
0a0ea6dd-44e7-4864-8581-1d4c1bf06928,"Rathanayake,"
ca69bf32-1d98-42a9-b880-39111d8d71bf,"W.M.U.K.,"
4e172d8f-5485-41e8-be1f-b694081b975b,"Sarker,"
c01d32ed-9d02-4a80-9fb3-8e6e02b0feda,"M.M.R.,"
699bde89-08ac-4626-836e-bfbddd7d09d4,"Schulthess,"
0e7c321c-d220-473e-860b-6eabdcc1f53c,"U.,"
6761c4da-45d5-4573-b652-cbda4eada9a2,"Timsina,"
355ca9e6-ef58-4539-8803-619024b85937,"J.,"
533ceb06-d7e9-4df7-ae8e-ec89e7db2664,"Herrera,"
d83f9802-d993-4210-9d68-0ff8167dd364,"J.M.,"
c30dca8d-13ab-4240-9c10-b135407a5a07,"McDonald,"
b59bb038-0260-48ce-9280-fdecf96dec58,"A.,"
d6bc0f1e-7313-4f87-afa7-f2a66d6e80ab,2013.
629b46fc-5508-44b8-9b93-2f5239c43c7c,Mapping
9ab8e6a3-e341-4ba3-bb43-1bebccac5971,field-scale
7d8f26b3-e112-454c-9514-c08cc2b38ad5,yield
3c377ed0-c1c5-442f-bd35-9c4e16103ba3,"Sena,"
933ceae3-8024-450d-8b12-04988a98b723,"D.R.,"
acd2dce5-706f-4790-a89c-889339a7cb04,"Shamim,"
dc06c5aa-1fa1-425e-98a8-304eb3554ed2,"M.,"
dfb2027b-1457-4806-98a5-bd3f863ddce9,"Subash,"
1b0e5e09-8b0f-48dc-8430-04193b2cf857,"N.,"
8df3c649-fc07-4eb7-929d-7641c63761d4,"Suriyagoda,"
a1331dd9-045b-457a-a260-aa4d2421da41,"L.D.B.,"
a567f15e-00eb-4889-82e4-90553d379b55,"Wang,"
04f30fa5-50e1-4165-8dc0-c4666fdb7c7b,"G.,"
4ce268c2-b884-4316-b055-32963a18b77e,"Wang,"
d52d4ac5-ee3e-4ac3-ad69-7db9255da13e,"J.,"
fdecaa5e-2e9c-48fe-af3d-e7da09dce25b,"Yadav,"
e352f2fc-e1a2-4165-bc9a-a9e62141a474,gaps
16f57d4f-33eb-47a7-8eca-605c6b14b367,for
ba960af2-675d-4343-ad6c-feafa504f00b,maize:
d2840504-8fb7-4434-9a03-7b2c05a2420f,an
6579ba8e-5e7d-40c1-982e-cbb663c45944,example
2e18cdf6-187e-458f-a53a-e793aa1aae00,from
e6d6f5f4-7cd6-4494-a5f3-b64bfe320e13,Bangladesh.
051e14a0-7143-4fc6-b25e-f02e507998c1,Field
cb31b96d-3cfc-43fd-b533-0d1fa049b29e,Crops
39ed6c95-108f-4139-a36b-efb32b3c5859,Res.
94371639-735b-48e2-baf1-072a7f8367fd,"143,"
6e5faea9-9272-469d-8193-812cc7ddeaa1,151-156.
cd04a8f4-fc7d-493c-a771-dd36a71f28a0,"R.K.,"
e1b02bea-5d75-47e7-b291-2c8cf12b85df,"Roth,"
29810797-846a-4b76-9ec6-23c27ce794a2,"C.H.,"
b5885ac3-78cd-4d00-a915-9b717e18ce15,2017.
33c949a8-d4fb-4769-8b75-03192c9b8f50,Evaluation
48e53bf6-a54b-49a8-845c-f74d651748d7,of
dd7c3f18-0b2f-4b4b-b1d6-08fc3b7c5867,the
66f1422a-bed9-4bae-89d1-d27786fa0128,APSIM
e218fd75-4d9c-474a-bc3c-dab13e340244,model
6e0dc642-0ff3-49ea-9104-2278123b27d9,in
eaeba11b-8d58-4090-96ac-4d4e934eb343,cropping
0d6b35bd-eb00-4e8e-b064-afbe28e3ce72,systems
09c3a8db-75fa-4fc7-ae16-8d885081ee0c,of
26ea4a0c-3626-471d-9a66-181f15afbcbf,Asia.
d606edc6-4e13-4eee-b380-f2af04448c38,"Setiyono,"
8ccfb077-edda-47c0-8000-119fb80987c7,"T.D.,"
8c1d2cc1-b68f-4a8b-9729-42cc5337d065,"Yang,"
335e022f-af1d-40de-857a-b17d6d3d7376,"H.S.,"
47aaf5f1-1032-4304-8df0-93a09d6c13ed,"Walters,"
1c87839c-4b3f-4453-b454-a94da910f103,"D.T.,"
d6517ba8-7386-4932-98d1-dbf8c7b1e380,"Dobermann,"
bfd1834d-b7e3-467a-a701-8372c63d80ab,"A.,"
0b9355c9-b40f-4bf0-82f8-b351b31754d8,"Ferguson,"
4bc40518-bba0-4886-b45a-946b92f9377d,"R.B.,"
a14d9318-b813-4934-9331-02839b0d8740,"Roberts,"
ec8b6a45-55b4-407b-b0f4-f35db6ce65f0,"D.F.,"
28cce98b-640e-4ac9-a0fa-3cc2c597867e,Field
1adbdcad-dd97-4862-8eec-1f5d91359769,Crops
0c87871f-8dd8-4ac8-8052-65a2a1b38fd1,Res.
651c61ec-a767-44ca-9704-9e7939d5ae2e,"204,"
e469e49f-1d9c-4e21-a59d-89dd49880df1,pp52-pp75.
1bcecf6c-87f5-4a2c-bbbe-781d3b2c7b17,"Lyon,"
80cf190e-1b67-498b-89ea-37e6c9066ed4,"D.J.,"
9a190850-d687-488e-a877-dfa35c29bf0b,"Clay,"
edec95e8-368f-4b76-803e-1d41b1a29839,"D.E.,"
7bf26ed5-08c7-4eb6-9689-a476f94ba029,"Cassman,"
e43ce7fa-97ca-4ba2-aebe-897216c0061d,"K.G.,"
f042651c-e980-4dee-b0e9-7627ef2797d5,2011.
3be88fc6-3b6b-4967-9995-267f755d3d82,Maize-N:
552749da-ff13-4d32-abd0-26f65fbfb822,a
0071d135-164d-40db-bc66-2d389eae4de8,decision
30730e0c-d5a7-4d08-995c-a0c0dffc011e,tool
4024d1de-485e-499c-9f3f-136ebe1023c2,for
8d9aad6f-1f41-4c21-950d-e46ae98b15e1,nitrogen
3ebeb5f4-ee0d-4471-8406-2da11867a402,"Grassini,"
7dc33533-96a8-4f31-8c10-18992e638332,"P.,"
ac806473-9745-4eae-8078-40558e6edcaf,"Yang,"
2147f252-fb80-4b7d-a45b-3b72e8f0104a,"H.,"
37894648-fd3d-4132-8877-7448d8a74375,"Cassman,"
a18d1893-398b-443d-89d9-0d2a3569e528,"K.G.,"
dc3ddb91-28ae-4901-a838-e2007abc1c07,2009.
e1fa5290-3fa9-4fe7-8c08-f7675672800a,Limits
60eaaa59-73c5-4a85-8dff-6270131ae448,to
a0bb1cfb-99cb-49a4-82e8-6922f6a7341e,maize
28314883-53c4-4b7e-9cd4-0417e64d7bf6,productivity
edf886fb-05c2-491a-9262-7cae44e19b39,in
81963084-4e60-4ddc-970d-aa68deab4d8c,Western
847994fe-832e-4d5a-979c-42f78d4bfc90,Corn-
2f691037-3b64-46ce-94a1-7d677655f034,Belt:
e4a6eaf0-5a9f-4f32-9e4b-cdbcc47afc11,a
d6cf27fc-4a8f-4068-a912-c6f9a806a112,simulation
24d4aad5-0600-46e2-83b3-c94657e304fa,analysis
464fa5f6-bc7c-4de8-a619-4fa600d4bb81,for
98825699-10f8-4373-8e33-76586b45b3a1,fully-irrigated
dad0e4d0-9f2b-4f22-b86c-65fe4efa151e,and
3ed0eda3-333a-47bf-9f44-6b1faeb25b00,rainfed
203dbf1f-da65-4592-bf47-2434a6fcc172,conditions.
bfc6a4da-c91b-4fa0-9555-458473e09ebf,Agric.
c55e1ebd-bcf1-497a-bef2-a50004ae4238,For.
ffe6bafb-e472-4b87-96ac-15d288bf4910,management
5f420adb-1054-4a65-a077-577cb82bdb44,in
4f47d9f2-8bf4-4ede-a0bb-452432c215e8,maize.
7486025b-2f95-4a2b-b53c-1f3c8fbc8dc6,Agron.
7905e4ec-b9aa-41d6-a50a-b6cfa5bc5fde,J.
ae978afd-9753-423f-a8b7-68eae18403f6,"103,"
b851062c-b8a1-4b0a-91b0-0697fd945933,1-8.
f4d11ff1-77d5-4f20-b62f-16b554e2cea6,"Silva,"
deab89cf-a8ee-4ed4-bb5a-8e755dee8267,"J.V.,"
29a5a4f4-26b3-41dd-9d18-173929f84fff,"Reidsma,"
19ca36e9-e7e8-428c-9d00-54eff536b605,"P.,"
9125e9c6-fbaa-4ca8-bd8f-e05b617e8b22,van
719c9dfe-e4e7-4fc7-9d8c-f5c96d1589f2,"Ittersum,"
9bdca31d-4d5e-4373-a037-cde006456bcb,"M.K.,"
f3c3165a-2cf2-49cd-9b9d-39a7cdc207d6,2017.
98622575-d9cf-4650-a6a6-afbc0d103dd4,Yield
f590c01f-0398-4524-bd58-8050807148c6,gaps
761fc05b-ef0f-4174-81b8-91ed641d99c8,in
b8ffecfe-f7d6-42e3-8799-fe3d44ce4dea,Dutch
87a4a50c-44dd-408a-aa7c-7ff14c8768fa,arable
347a6cd9-b4a6-4703-97f0-896d32845514,farming
5d5a8b9c-ab12-4e5d-9332-77514f82be76,Meteorol.
8899b281-9639-4ec9-82d7-ed12757f96d8,"149,"
b71aa7b9-1df8-48dc-9003-1debda8b9c29,1254-1265.
a915aa31-837b-4f0e-a242-bdb18e261c37,systems:
c73cdc69-591b-4bac-8cd1-3e8057f208a0,analysis
3a112a9b-4741-4596-b5fa-2a9614ffe2e2,at
20d9cbeb-7e91-49b3-8204-cc5744b8dcda,crop
fa2bccb7-f057-48a5-ba32-328bb614df56,and
8603e8b6-c7d3-4d9e-a79b-9c4b7f1dde48,crop
de5c52c5-7cdb-4bdc-8643-4c6b61b0e8ed,rotation
5723c17d-3f22-4b5b-ad53-3494b0b3ac3d,level.
f350f2b1-aa0c-45d7-9fdc-f1ba99a75397,Agric.
f9d272bf-3302-444f-8702-d4aa539acd2e,Syst.
920e7fa8-5c87-4572-b79e-32311b3ea8aa,"158,"
8d4737f5-d4af-47c2-ba68-6bf2beda49f0,78-92.
880294cd-9828-4c64-b094-bdc333bf0aca,"Grassini,"
683f7217-8fed-4458-8ee3-66866f8ae810,"P.,"
6d5b1e8f-248b-4209-8f15-141d56963080,"Thornburn,"
4c39d1ac-fdc2-45de-957d-eb78699ded81,"J.,"
679ac6a6-645b-433b-aa22-b5b3d52a4441,"Burr,"
c7291264-199c-42f6-b6e8-f97b4617ffe9,"C.,"
cc514b59-ab7a-41db-a2d2-7252ec2d2c9c,"Cassman,"
bd97e401-f1c9-4fba-8ba9-681a6a62c595,"K.G.,"
5d6f12e4-8d74-43c9-b146-3bfd83818b9b,2011.
cc3d6384-1170-4a44-b391-072606f3c7a3,High-yield
caa49425-0889-4ea4-a764-dab3a21b59c4,irrigated
1a01fed3-63dc-4b0e-8bfc-e50ee03058c0,maize
05c09117-b692-4876-b8b7-d697a448df49,in
ac8c196a-9eea-40c9-a1d9-d5750492176d,"Soler,"
cfd32496-1e4a-4c78-8027-afffb05ae7b6,"M.T.S.,"
750aa043-26f3-4402-b665-d5cd9eef8a1a,"Sentelhas,"
fcf1c1a4-92f5-429b-bb3e-1bfe591366d2,"P.C.,"
2ecc8f90-fa60-4d6e-ae0c-bf844761a432,"Hoogenboom,"
7b361e93-8e35-482e-afa2-da45b158a53f,"G.,"
d89caec5-a8d9-40e0-aab9-eeaeff098fef,2007.
74525f77-93c5-43e8-a85d-411677bd1d41,Application
a80f728a-2d25-4307-8982-3b06b9572e98,of
eb03bfce-1b62-45ca-a6af-6a589f2319ce,the
5c1a3352-a4e5-490a-b207-d21bd16d94f7,CSM-CERES-
2a12cc30-f85d-4255-b234-e750dab398b8,the
7ed84d62-5a53-425f-b995-2c77c6ceeaca,Western
96079fb7-dbe4-4a88-b523-650704100c25,U.S.
23178436-72b7-4ad1-97c6-a2f62ce72901,Corn
33b9e4ce-dc0f-4236-a1d7-b79dabaccd72,Belt:
28efdf28-9515-42bc-9067-5318f972b409,I.
748353d5-339c-402b-86e2-2aa3501f88c2,On-farm
a6ca241c-c291-4663-954e-d629799f6bdf,"yield,"
cb6f6515-7476-45cf-9d96-55379884acba,yield
7c8daa45-59a0-4373-b7d6-c10fabb4e832,"potential,"
2d4f087b-61bc-4956-beda-886fa66bc362,and
a5557da5-bddf-422e-ac4b-72ec50343fd3,impact
0f9cc98f-2014-4cae-9b3f-7bbc669b8e8b,of
d03b12f5-9f05-4a4a-add0-239555e05ad9,agronomic
4d9e7cfc-badb-4047-8cdf-eb485d3a8485,Maize
62efaea6-01f1-42e2-b2a8-d90a9dd26a42,model
00fa30c6-beaf-44ae-8dba-3a06d85d1342,for
5cd7d35c-5de4-4458-9906-d070c25cf085,planting
abce97cc-2bd3-4bf0-bd9a-5430059168a4,date
17a0d4fd-bcdc-4639-bdba-21ddec71510e,evaluation
4b6b002e-7d10-4e91-a030-292766866cec,and
7465c425-3644-41d8-adcd-2e7167efe7b1,yield
5ae9588b-79e4-4f0d-a98a-e600499f477a,forecasting
61c1d26d-ac26-4392-8445-de2b059e89db,for
d087ad2d-cb5e-4b31-8b5b-739ea04e9a18,maize
c35af0b3-19a0-4e84-a9cc-8d1f6ea9fcb1,grown
53f2e28a-a54c-419e-be22-3f40328c9ab1,off-
2de6de60-c083-4c17-b69c-593fa720d387,practices.
6d16e0ba-0b2e-488a-a13e-eaaea0e73ec7,Field
3fb83f92-86a4-4153-be35-f80f961ad805,Crops
a7839c55-695e-495a-9d13-5344d380ed27,Res.
93ee74eb-0a8b-4e33-b432-c0640d27f14b,"120,"
d688d590-d778-4d49-85f1-081a1f72cbcb,144-152.
013a48bf-6ba7-4f5f-bf1d-1d2457e23ca5,season
3777ac9c-91e7-472a-8d6d-14017c748396,in
b901dd03-fa29-43b5-aee7-ea5d538e4744,a
0b91015e-16af-4fe5-9570-a827b695600b,subtropical
5870133e-6bdf-48a9-b0eb-4e13cae63da1,environment.
f6824f63-1044-44e2-afa2-6c1c335f1445,Eur.
e9790e12-775b-4c54-93ee-51a43dcdce61,J.
bf6172d4-3166-4c6c-a87e-757b3480d28a,Agron.
9352762f-89ef-44fa-a147-c8a112e1cce1,"27,"
abd9610a-0330-45cd-b95f-b07445c23d92,165-177.
70b97505-6b29-4450-bc02-2494470b89dd,"Grassini,"
0d4dd8b8-2174-46a4-a14f-e8674d1e34ab,"P.,"
04a0f424-d529-4a87-a4fe-fa3f68840ce3,Van
ce287b4e-a8c7-40a0-8136-ea7514da6597,"Bussel,"
4ce8684b-1e39-45b4-aebc-f400b31a2014,"L.G.J.,"
a34577d9-918f-4181-b8b4-a13eab85baa2,Van
1170f343-f7cd-415d-be96-c96ed21c1929,"Wart,"
0de7efe7-551d-42cc-8685-9bc4a58fb53c,"J.,"
0c4102fb-eaed-459a-be9e-b63525991f20,"Wolf,"
2cf02cb2-fbf9-4d51-92e7-5b7f0b428062,"J.,"
ac53bb17-16bd-4d96-8755-78a60aa58d71,"Claessens,"
63793fb1-a812-4387-984a-5e118632d8d1,"L.,"
ee0b20d1-24a0-4b07-8168-35b9d393f398,"Yang,"
be1cf9dc-7546-4b52-b4c3-2163a993fd3b,"H.,"
